--[[
============================================================
    PhantomX | Steal An Egg - Full Complete Build
    Integrated from: BlyxoHub, OxygenHub, CRZHub, Vortex X Sage
============================================================
--]]

print("[PhantomX] Loading...")

-- ============================================================
-- LOAD WINDUI
-- ============================================================
local windUILoaded, WindUI = pcall(function()
        eventAutoRiftTradeIn="التبديل التلقائي",
        eventAutoRiftTradeInDesc="يبدّل 3 حيوانات مقابل بيضة شق",

        miscStatsSection="شاشة الإحصائيات",
        miscShowStats="عرض شاشة الإحصائيات",
        miscShowStatsDesc="يعرض الوقت والفريمات والبينغ",
        miscServerSection="السيرفر",
        miscCopyJobId="نسخ معرف السيرفر",
        miscCopyJobIdDesc="ينسخ Job ID الحالي",
        miscJoinJobId="دخول لسيرفر معين",
        miscJoinJobIdDesc="الصق Job ID للدخول",
        miscServerHop="تنقل بين السيرفرات",
        miscServerHopDesc="يبحث عن سيرفر جديد",
        miscVisualsSection="المؤثرات",
        miscProfessionalLighting="إضاءة احترافية",
        miscProfessionalLightingDesc="يحسن إضاءة اللعبة",
        miscUltraAntiLag="مانع اللاق القوي",
        miscUltraAntiLagDesc="يحذف كل المؤثرات الثقيلة",

        configScriptSettingsSection="إعدادات السكربت",
        configScriptSettingsDesc="خصص السكربت حسب رغبتك",
        configSelectTheme="اختر السمة",
        configSelectThemeDesc="لون واجهة السكربت",
        configToggleUISection="إظهار / إخفاء الواجهة",
        configToggleUIDescription="استخدم الزر أو المفتاح لفتح وإغلاق الواجهة",
        configToggleUIButton="إظهار / إخفاء الواجهة",
        configToggleUIKey="مفتاح إظهار/إخفاء الواجهة",
        configToggleUIKeyDesc="المفتاح الافتراضي هو K",
        configKeybindSetTitle="تم تعيين المفتاح",
        configKeybindErrorTitle="المفتاح غير مدعوم",
        configChangeLanguage="تغيير اللغة إلى الإنجليزية",
        configChangeLanguageDesc="يحوّل اللغة إلى الإنجليزية",
        configCloseScript="إغلاق السكربت",
        configCloseScriptDesc="يوقف كل شيء ويغلق الواجهة",

        creditsDeveloperName="Cypher",
        creditsDeveloperDesc="مطور سكربتات Roblox",
        creditsDiscordServerTitle="سيرفر PhantomX الرسمي",
        creditsDiscordServerDesc="أعضاء: {members}\nمتصلين: {online}",
        creditsCopyDiscordLink="نسخ رابط الديسكورد",
        creditsJoinDiscord="انضم للسيرفر",
        creditsVersion="الإصدار 3.0.0",
        creditsContactDeveloper="تواصل مع المطور",
        creditsCopiedText="تم النسخ",
        creditsDeveloperUsernameCopied="تم نسخ يوزر المطور",

        notificationEnabled="تم التفعيل",
        notificationDisabled="تم الإيقاف",
        notificationLoading="جاري...",
        notificationDone="تم",
        notificationFailed="فشل",
        notificationNoEggsAvailable="ما فيه بيض متاح حالياً",
        notificationEggsFound="بيضة متاحة",
        notificationTargetSet="تم تحديد البيضة",
        notificationTargetCleared="تم إلغاء الاختيار",
        notificationEquippedBestPets="تم تفعيل أفضل الحيوانات",
        notificationPlacedEggs="تم وضع البيض",
        notificationHatchedEggs="تم تفقيس البيض",
        notificationClaimedRewards="تم الاستلام",
        notificationCopied="تم النسخ",
        notificationWelcome="أهلاً بك في PhantomX",
        notificationWelcomeBody="استمتع بكل الميزات! 🚀",
        notificationSpeedEnabled="تم تفعيل السرعة",
        notificationSpeedDisabled="تم إيقاف السرعة وإرجاعها طبيعية",
    },
    English = {
        warningTitle="Important Warning",
        warningBody="Using this script is entirely at your own risk.\nWe are not responsible for any damage.",
        discordTitle="Discord Server",
        discordBody="Join the official server for updates and support.\n\nLink: https://discord.gg/uRtbxxxrau",
        discordCopyButton="Copy Link",
        discordCopiedTitle="Copied",
        discordCopiedBody="Discord link copied to clipboard",

        sectionMain="Main Features",
        sectionSettings="Settings",

        tabInformation="Info",
        tabMain="Main",
        tabAutomation="Automation",
        tabCombat="Combat",
        tabCharacter="Character",
        tabEvent="Event",
        tabMisc="Misc",
        tabConfig="Config",
        tabCredits="Credits",

        infoPlayerName="Player Name",
        infoUsername="Username",
        infoUserId="User ID",
        infoAccountAge="Account Age",
        infoExecutor="Executor",
        infoPlayers="Players in Server",
        infoFps="FPS",
        infoPing="Ping",
        infoRejoin="Rejoin Same Server",
        infoRejoinDesc="Leaves and rejoins current server",
        infoFindServer="Find Fast Server",
        infoFindServerDesc="Finds a server with fewest players",
        infoDays="days",

        mainTitle="Auto Steal",
        mainDesc="Pick an egg and enable auto steal below",
        mainTargetEgg="Target Egg",
        mainTargetEggDesc="Choose which egg to steal or leave it unselected",
        mainNoTarget="None",
        mainRefreshEggList="Refresh Egg List",
        mainRefreshEggListDesc="Re-reads available eggs",
        mainAutoStealToggle="Enable Auto Steal",
        mainAutoStealToggleDesc="Starts stealing selected egg",
        mainFlightSpeed="Flight Speed",
        mainFlightSpeedDesc="Movement speed while stealing",
        mainAutoReturnToggle="Auto Return",
        mainAutoReturnToggleDesc="Returns to base after each steal",
        mainAutoTreadmillToggle="Auto Treadmill",
        mainAutoTreadmillToggleDesc="Runs on treadmill when idle",
        mainEspToggle="Egg ESP",
        mainEspToggleDesc="Shows price, icon, and name",
        mainEspRange="ESP Range",
        mainEspRangeDesc="Max distance to display eggs",
        mainEquipBestPets="Equip Best Pets",
        mainEquipBestPetsDesc="Equips your strongest pets",
        mainStayOffTreadmill="Stay Off Treadmill",
        mainStayOffTreadmillDesc="Removes you if you're on treadmill",

        automationPlaceHatchSection="Place & Hatch",
        automationPlaceAllNow="Place Eggs Now",
        automationPlaceAllNowDesc="Returns to base and places all eggs",
        automationAutoPlaceEveryFive="Auto Place (Every 5)",
        automationAutoPlaceEveryFiveDesc="Returns every 5 steals to place",
        automationAutoHatch="Auto Hatch",
        automationAutoHatchDesc="Hatches from anywhere",
        automationHatchNow="Hatch Now",
        automationHatchNowDesc="Hatches all eggs at base",

        automationSection="Automation",
        automationAutoPlaceAll="Auto Place All",
        automationAutoPlaceAllDesc="Places eggs periodically",
        automationAutoHatchLoop="Auto Hatch Loop",
        automationAutoHatchLoopDesc="Hatches ready eggs",
        automationEnterAbyssNow="Enter Abyss World",
        automationEnterAbyssNowDesc="Enters the Abyss world now",
        automationAutoEnterAbyss="Auto Enter Abyss",
        automationAutoEnterAbyssDesc="Enters when event opens",
        automationClaimRewardsNow="Claim Rewards Now",
        automationClaimRewardsNowDesc="Claims all available rewards",
        automationAutoClaimRewards="Auto Claim",
        automationAutoClaimRewardsDesc="Claims periodically",
        automationAutoUpgradeBase="Auto Upgrade Base",
        automationAutoUpgradeBaseDesc="Upgrades when affordable",
        automationAutoUpgradeTreadmill="Auto Upgrade Treadmill",
        automationAutoUpgradeTreadmillDesc="Upgrades when affordable",
        automationAutoBuyTrails="Auto Buy Trails",
        automationAutoBuyTrailsDesc="Buys available trails",

        combatSection="Combat",
        combatBatAura="Bat/Slap Aura",
        combatBatAuraDesc="Hits nearby players",
        combatAuraRadius="Aura Radius",
        combatAuraRadiusDesc="Hit range",
        combatSwingDelay="Swing Delay",
        combatSwingDelayDesc="Time between swings",
        combatSwingOnce="Swing Once",
        combatSwingOnceDesc="Triggers one swing",
        combatAntiTrap="Anti-Trap",
        combatAntiTrapDesc="Disables enemy traps",

        characterSpeedSection="Speed",
        characterWalkSpeed="Walk Speed",
        characterWalkSpeedDesc="Desired speed value (500 default)",
        characterSpeedBypass="Speed Bypass",
        characterSpeedBypassDesc="Anti-cheat bypass method",
        characterEnableSpeed="Enable Speed",
        characterEnableSpeedDesc="Activates custom speed",
        characterFlightSection="Flight",
        characterFlightSpeed="Fly Speed",
        characterFlightSpeedDesc="Flight speed value",
        characterEnableFlight="Enable Fly",
        characterEnableFlightDesc="Flies the character",
        characterProtectionSection="Protection",
        characterAntiKnockback="Anti Knockback",
        characterAntiKnockbackDesc="Prevents being flung",
        characterAntiRagdoll="Anti Ragdoll",
        characterAntiRagdollDesc="Prevents falling down",
        characterSmoothMovement="Smooth Movement",
        characterSmoothMovementDesc="Reaches max speed instantly",
        characterAntiRejoin="Anti Rejoin / Kick",
        characterAntiRejoinDesc="Blocks kicks and teleports",
        characterConvertR6="Convert to R6",
        characterConvertR6Desc="Converts avatar to R6",

        eventBossSection="Boss Event",
        eventBossInfo="Boss Info",
        eventReadingText="Reading...",
        eventBossClosedText="Closed",
        eventBossOpenText="Open",
        eventEnterBossNow="Enter Boss World",
        eventEnterBossNowDesc="Enters if open",
        eventAutoEnterBoss="Auto Enter",
        eventAutoEnterBossDesc="Enters when opens",
        eventAutoFightBoss="Auto Fight",
        eventAutoFightBossDesc="Fights crystals and hands",
        eventClaimBossMilestones="Claim Boss Milestones",
        eventClaimBossMilestonesDesc="Claims available milestones",
        eventRiftSection="Rift",
        eventRiftInfo="Rift Info",
        eventRefreshRift="Refresh Rift",
        eventRefreshRiftDesc="Re-reads rift requirements",
        eventAutoStealRiftPets="Auto Steal Rift Pets",
        eventAutoStealRiftPetsDesc="Focuses on rift pets",
        eventAutoRiftTradeIn="Auto Trade-in",
        eventAutoRiftTradeInDesc="Trades 3 pets for Rift Egg",

        miscStatsSection="Stats Overlay",
        miscShowStats="Show Stats Overlay",
        miscShowStatsDesc="Shows time, FPS and ping",
        miscServerSection="Server",
        miscCopyJobId="Copy Job ID",
        miscCopyJobIdDesc="Copies current Job ID",
        miscJoinJobId="Join Job ID",
        miscJoinJobIdDesc="Paste a Job ID to join",
        miscServerHop="Server Hop",
        miscServerHopDesc="Finds a new server",
        miscVisualsSection="Visuals",
        miscProfessionalLighting="Professional Lighting",
        miscProfessionalLightingDesc="Improves game lighting",
        miscUltraAntiLag="Ultra Anti-Lag",
        miscUltraAntiLagDesc="Removes heavy effects",

        configScriptSettingsSection="Script Settings",
        configScriptSettingsDesc="Customize the script your way",
        configSelectTheme="Theme",
        configSelectThemeDesc="UI color theme",
        configToggleUISection="Toggle UI",
        configToggleUIDescription="Use button or keybind to show/hide",
        configToggleUIButton="Toggle UI",
        configToggleUIKey="Toggle UI Key",
        configToggleUIKeyDesc="Default key is K",
        configKeybindSetTitle="Keybind Set",
        configKeybindErrorTitle="Unsupported key",
        configChangeLanguage="Change Language to Arabic",
        configChangeLanguageDesc="Switches to Arabic",
        configCloseScript="Close Script",
        configCloseScriptDesc="Stops everything and closes UI",

        creditsDeveloperName="Cypher",
        creditsDeveloperDesc="Roblox Script Developer",
        creditsDiscordServerTitle="Official PhantomX Server",
        creditsDiscordServerDesc="Members: {members}\nOnline: {online}",
        creditsCopyDiscordLink="Copy Discord Link",
        creditsJoinDiscord="Join Server",
        creditsVersion="Version 3.0.0",
        creditsContactDeveloper="Contact Developer",
        creditsCopiedText="Copied",
        creditsDeveloperUsernameCopied="Developer username copied",

        notificationEnabled="Enabled",
        notificationDisabled="Disabled",
        notificationLoading="Loading...",
        notificationDone="Done",
        notificationFailed="Failed",
        notificationNoEggsAvailable="No eggs available",
        notificationEggsFound="eggs available",
        notificationTargetSet="Target set",
        notificationTargetCleared="Target cleared",
        notificationEquippedBestPets="Equipped best pets",
        notificationPlacedEggs="Placed eggs",
        notificationHatchedEggs="Hatched eggs",
        notificationClaimedRewards="Claimed",
        notificationCopied="Copied",
        notificationWelcome="Welcome to PhantomX",
        notificationWelcomeBody="Enjoy all the features! 🚀",
        notificationSpeedEnabled="Speed enabled",
        notificationSpeedDisabled="Speed disabled and restored",
    }
}

local function Translate(key)
    local currentLanguage = _G.PhantomX_Language or "Arabic"
    local currentTable = Translations[currentLanguage] or Translations.Arabic
    return currentTable[key] or key
end

-- ============================================================
-- SERVICES
-- ============================================================
local PlayersService           = game:GetService("Players")
local RunService               = game:GetService("RunService")
local StatsService             = game:GetService("Stats")
local TeleportService          = game:GetService("TeleportService")
local HttpService              = game:GetService("HttpService")
local UserInputService         = game:GetService("UserInputService")
local TweenService             = game:GetService("TweenService")
local ReplicatedStorageService = game:GetService("ReplicatedStorage")
local WorkspaceService         = game:GetService("Workspace")
local LightingService          = game:GetService("Lighting")
local LocalPlayer              = PlayersService.LocalPlayer

-- ============================================================
-- CLEANUP SYSTEM
-- ============================================================
if _G.PhantomX_CleanupFunction then
    pcall(_G.PhantomX_CleanupFunction)
end

local TrackedConnections = {}
local function TrackConnection(connection)
    table.insert(TrackedConnections, connection)
    return connection
end

_G.PhantomX_CleanupFunction = function()
    for _, connection in ipairs(TrackedConnections) do
        pcall(function() connection:Disconnect() end)
    end
    TrackedConnections = {}
end

local function CleanupAllGUIs()
    for _, guiElement in pairs(game.CoreGui:GetChildren()) do
        if guiElement:IsA("ScreenGui") and (
            guiElement.Name:find("Wind") or
            guiElement.Name:find("PhantomX") or
            guiElement.Name:find("PX_")
        ) then
            guiElement:Destroy()
        end
    end
end

-- ============================================================
-- LANGUAGE POPUP
-- ============================================================
WindUI:Popup({
    Title = "Language / اللغة",
    Icon = "globe",
    Content = "Select your language:\nاختر لغتك:",
    Buttons = {
        {
            Title = "English 🇬🇧",
            Icon = "flag",
            Variant = "Primary",
            Callback = function()
                _G.PhantomX_Language = "English"
                WindUI:Notify({Title = "Language", Content = "Restart the script to apply.", Duration = 4})
            end,
        },
        {
            Title = "العربية 🇸🇦",
            Icon = "flag",
            Variant = "Secondary",
            Callback = function()
                _G.PhantomX_Language = "Arabic"
                WindUI:Notify({Title = "اللغة", Content = "أعد تشغيل السكربت للتطبيق.", Duration = 4})
            end,
        },
    },
})

task.wait(1.5)

-- ============================================================
-- WARNING POPUP
-- ============================================================
WindUI:Popup({
    Title = "PhantomX | SAE",
    Icon = "crown",
    Content = Translate("warningBody"),
    Buttons = {
        {Title = "OK", Icon = "arrow-right", Variant = "Primary", Callback = function() end},
    },
})

task.wait(1.5)

-- ============================================================
-- DISCORD POPUP
-- ============================================================
WindUI:Popup({
    Title = Translate("discordTitle"),
    Icon = "message-circle",
    Content = Translate("discordBody"),
    Buttons = {
        {
            Title = Translate("discordCopyButton"),
            Icon = "copy",
            Variant = "Primary",
            Callback = function()
                setclipboard("https://discord.gg/uRtbxxxrau")
                WindUI:Notify({
                    Title = Translate("discordCopiedTitle"),
                    Content = Translate("discordCopiedBody"),
                    Duration = 4,
                })
            end,
        },
    },
})

task.wait(0.5)

-- ============================================================
-- CREATE WINDOW
-- ============================================================
local Window = WindUI:CreateWindow({
    Title = "PhantomX | SAE",
    Icon = "rbxassetid://112352744088491",
    Author = "By Cypher",
    Folder = "PhantomXPro",
    Size = UDim2.fromOffset(920, 640),
    Theme = "Indigo",
    Background = "rbxassetid://5859552536",
    BackgroundImageTransparency = 0.6,
    Transparent = true,
    User = {
        Enabled = true,
        Anonymous = false,
        Callback = function()
            WindUI:Notify({
                Title = Translate("tabInformation"),
                Content = LocalPlayer.Name,
                Duration = 3,
            })
        end,
    },
    SideBarWidth = 220,
    ScrollBarEnabled = true,
})

local MainSection     = Window:Section({Title = Translate("sectionMain"), Opened = true})
local SettingsSection = Window:Section({Title = Translate("sectionSettings"), Opened = true})

local InformationTab = MainSection:Tab({Title = Translate("tabInformation"), Icon = "info",     IconColor = Color3.fromHex("#5AD1FF")})
local MainTab        = MainSection:Tab({Title = Translate("tabMain"),        Icon = "home",     IconColor = Color3.fromHex("#7C9CFF")})
local AutomationTab  = MainSection:Tab({Title = Translate("tabAutomation"),  Icon = "bot",      IconColor = Color3.fromHex("#5AFFB3")})
local CombatTab      = MainSection:Tab({Title = Translate("tabCombat"),      Icon = "sword",    IconColor = Color3.fromHex("#FF5A7A")})
local CharacterTab   = MainSection:Tab({Title = Translate("tabCharacter"),   Icon = "user",     IconColor = Color3.fromHex("#8C7CFF")})
local EventTab       = MainSection:Tab({Title = Translate("tabEvent"),       Icon = "calendar", IconColor = Color3.fromHex("#FFD65A")})
local MiscTab        = MainSection:Tab({Title = Translate("tabMisc"),        Icon = "wrench",   IconColor = Color3.fromHex("#88CCFF")})
local ConfigTab      = SettingsSection:Tab({Title = Translate("tabConfig"),  Icon = "settings", IconColor = Color3.fromHex("#5AFFB3")})
local CreditsTab     = SettingsSection:Tab({Title = Translate("tabCredits"), Icon = "user",     IconColor = Color3.fromHex("#FFD65A")})

print("[PhantomX] Window + 9 tabs created")

-- ============================================================
-- SHARED HELPER FUNCTIONS
-- ============================================================
local function GetCharacter()
    return LocalPlayer.Character
end

local function GetHumanoidRootPart()
    local character = LocalPlayer.Character
    if not character then return nil end
    return character:FindFirstChild("HumanoidRootPart") or character.PrimaryPart
end

local function GetHumanoid()
    local character = LocalPlayer.Character
    if not character then return nil end
    return character:FindFirstChildOfClass("Humanoid")
end

local function FormatNumber(number)
    number = tonumber(number) or 0
    local units = {{1e12, "T"}, {1e9, "B"}, {1e6, "M"}, {1e3, "K"}}
    for _, unit in ipairs(units) do
        if number >= unit[1] then
            local value = number / unit[1]
            local text = value < 10 and string.format("%.2f", value) or string.format("%.1f", value)
            text = text:gsub("%.?0+$", "")
            return text .. unit[2]
        end
    end
    return tostring(math.floor(number))
end

-- Network references
local PackagesFolder = ReplicatedStorageService:WaitForChild("Packages", 10)
local NetworkingFolder = PackagesFolder and PackagesFolder:WaitForChild("Networking", 10)

local function GetRemote(remoteName)
    if not NetworkingFolder then return nil end
    return NetworkingFolder:FindFirstChild(remoteName)
        or NetworkingFolder:FindFirstChild(remoteName, true)
end

-- Module references
local EggStateModule
local PlotStateModule
local AssetsDirectory

pcall(function()
    EggStateModule = require(ReplicatedStorageService.Client.EggState)
end)
pcall(function()
    PlotStateModule = require(ReplicatedStorageService.Client.PlotState)
end)
pcall(function()
    local assetsModule = require(ReplicatedStorageService.Data.Assets)
    AssetsDirectory = assetsModule and assetsModule.Directory
end)

-- ============================================================
-- PROTECTION / BYPASS LAYERS
-- ============================================================

-- Layer 1: Client Anti-Cheat Neutralizer
-- Neutralizes anti-cheat validation tables by blocking __newindex
pcall(function()
    if typeof(filtergc) ~= "function" then return end
    if typeof(debug) ~= "table" then return end

    local validatorsFound, validatorFunction = pcall(function()
        return filtergc("function", {Constants = {"gmatch", "GetFullName"}}, true)
    end)

    if not validatorsFound or type(validatorFunction) ~= "function" then return end

    local setMetaFunction = (typeof(setrawmetatable) == "function" and setrawmetatable) or setmetatable
    if not setMetaFunction then return end

    local upvaluesFound, upvalues = pcall(debug.getupvalues, validatorFunction)
    if not upvaluesFound or type(upvalues) ~= "table" then return end

    for _, tableValue in pairs(upvalues) do
        if typeof(tableValue) == "table" then
            pcall(setMetaFunction, tableValue, {__newindex = function() end})
        end
    end
end)

-- Layer 2: Runtime Anti-Cheat Table Freezer
-- Freezes anti-cheat state tables
pcall(function()
    local getGarbageCollector = getgc or (debug and debug.getgc)
    local setMeta = setrawmetatable or setmetatable
    local getMeta = getrawmetatable or getmetatable

    if not getGarbageCollector or not setMeta then return end

    for _, tableObject in ipairs(getGarbageCollector(true)) do
        if typeof(tableObject) == "table" and not (getMeta and getMeta(tableObject)) then
            local selfReferenceFound = false
            for _, tableValue in pairs(tableObject) do
                if tableValue == tableObject then
                    selfReferenceFound = true
                    break
                end
            end
            if selfReferenceFound then
                for _, tableValue in pairs(tableObject) do
                    if typeof(tableValue) == "number" and tableValue >= 1 and tableValue <= 3 and tableObject[tableValue] == nil then
                        pcall(setMeta, tableObject, {__newindex = function() end})
                        break
                    end
                end
            end
        end
    end
end)

-- Layer 3: UGI Constant Wiper
-- Removes "Humanoid" constant from ReplicatedFirst watchdog script
pcall(function()
    local getGarbageCollector = getgc or (debug and debug.getgc)
    local getConstants = getconstants or (debug and debug.getconstants)
    local setConstant = setconstant or (debug and debug.setconstant)

    if not getGarbageCollector or not getConstants or not setConstant then return end

    for _, functionObject in ipairs(getGarbageCollector(true)) do
        if typeof(functionObject) == "function" then
            local infoOk, source = pcall(debug.info, functionObject, "s")
            if infoOk and type(source) == "string"
                and source:find("ReplicatedFirst", 1, true)
                and source:find("UGI", 1, true) then
                local constantsOk, constants = pcall(getConstants, functionObject)
                if constantsOk and type(constants) == "table" then
                    for index, constant in next, constants do
                        if type(constant) == "string" and constant == "Humanoid" then
                            pcall(setConstant, functionObject, index, "")
                        end
                    end
                end
            end
        end
    end
end)

-- Layer 4: Anti-Ragdoll Hook
